"","X","Tree","NumberOfVariantsInModel","RateOfChange","Repetition","Sample","NumberOfVariantsObserved","loglik_drift","loglik_selectiononestate","loglik_pathways","loglik_pathwaystoone","loglik_unconstrained","phylosigLambda","phylosigK","BayestraitsIndependent_CladeA","BayestraitsDependent_CladeA","BayestraitsIndependent_Forest","BayestraitsDependent_Forest","loglik_pathwaysfromone","BayestraitsMultistate_Free","BayestraitsMultistate_Equal","Pathway_impossible","selection_variant","X.1","BT_dependent_CladeA_better","BT_dependent_Forest_better","chisq_BT_CladeAdependent_better","chisq_BT_Forestdependent_better","BT_CladeAdependent_wronglysupported","BT_Forestdependent_wronglysupported"
"436",436,"Onetree",2,1,4,"Ecologyloss",2,NA,NA,NA,NA,NA,0.999933893038648,1.78494119827392,-97.187184,NA,-175.365207,-174.543197,NA,NA,NA,NA,NA,436,NA,1.64402000000001,NA,0.800859532305786,NA,0
"437",437,"Onetree",2,1,4,"horizontal10",2,NA,NA,NA,NA,NA,0.809892685308902,0.73153652107711,-223.373755,-186.45693,-205.080241,-225.424066,NA,NA,NA,NA,NA,437,73.83365,-40.68765,3.5527136788005e-15,1,1,0
"438",438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,438,NA,NA,NA,NA,NA,NA
"439",439,"Onetree",2,1,4,"horizontalEcology10",2,NA,NA,NA,NA,NA,0.999933893038648,0.580228274667249,-194.446547,NA,-168.51497,-151.560644,NA,NA,NA,NA,NA,439,NA,33.908652,NA,7.78034545123596e-07,NA,1
"440",440,"Onetree",2,1,4,"horizontalNeighbor10",2,NA,NA,NA,NA,NA,0.810781612432814,0.670796961118899,-175.692841,-175.86202,-178.582327,-213.490878,NA,NA,NA,NA,NA,440,-0.338358000000028,-69.817102,1,1,0,0
"441",441,"Onetree",2,1,5,"full",2,NA,NA,NA,NA,NA,0.999933893038648,3.01943324396887,-115.174455,NA,NA,-224.301797,NA,NA,NA,NA,"Q_onlyandfastInEcology1",441,NA,NA,NA,NA,NA,NA
"442",442,"Onetree",2,1,5,"ThreeQuarterSample",2,NA,NA,NA,NA,NA,0.999933893038648,3.01943324396887,-94.280158,NA,-171.190148,-168.136177,NA,NA,NA,NA,NA,442,NA,6.10794199999998,NA,0.191230818749703,NA,0
"443",443,"Onetree",2,1,5,"HalfSample",2,NA,NA,NA,NA,NA,0.999933893038648,2.00613732537632,-108.890449,NA,-76.396922,-108.397226,NA,NA,NA,NA,NA,443,NA,-64.000608,NA,1,NA,0
"444",444,"Onetree",2,1,5,"Rarelost",2,NA,NA,NA,NA,NA,0.999933893038648,3.71890858228906,-83.294085,-115.25644,NA,-176.64481,NA,NA,NA,NA,NA,444,-63.92471,NA,1,NA,0,NA
"445",445,"Onetree",2,1,5,"Frequentlost",2,NA,NA,NA,NA,NA,0.999933893038648,2.21024524632773,-158.576961,NA,-145.902271,-142.438748,NA,NA,NA,NA,NA,445,NA,6.92704600000002,NA,0.139794102481522,NA,0
"446",446,"Onetree",2,1,5,"Ecologyloss",2,NA,NA,NA,NA,NA,0.999933893038648,2.82996668299978,-110.887121,NA,-103.974443,-100.628722,NA,NA,NA,NA,NA,446,NA,6.691442,NA,0.153120617700846,NA,0
"447",447,"Onetree",2,1,5,"horizontal10",2,NA,NA,NA,NA,NA,0.894245514191668,0.848026773929649,-166.149307,NA,-228.329866,NA,NA,NA,NA,NA,NA,447,NA,NA,NA,NA,NA,NA
"448",448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,448,NA,NA,NA,NA,NA,NA
"449",449,"Onetree",2,1,5,"horizontalEcology10",2,NA,NA,NA,NA,NA,0.766575635346837,0.571551444382418,-209.302607,NA,-191.009094,-193.783336,NA,NA,NA,NA,NA,449,NA,-5.54848399999997,NA,1,NA,0
"450",450,"Onetree",2,1,5,"horizontalNeighbor10",2,NA,NA,NA,NA,NA,0.854070440868162,0.70093858072102,-224.088795,NA,-205.795281,-224.010586,NA,NA,NA,NA,NA,450,NA,-36.43061,NA,1,NA,0
"451",451,"Onetree",2,1,6,"full",2,NA,NA,NA,NA,NA,0.999933893038648,1.02251229905574,-151.855277,NA,NA,-214.606355,NA,NA,NA,NA,"Q_onlyandfastInEcology1",451,NA,NA,NA,NA,NA,NA
"452",452,"Onetree",2,1,6,"ThreeQuarterSample",2,NA,NA,NA,NA,NA,0.999933893038648,1.02251229905574,-84.152527,NA,-153.07685,-128.54741,NA,NA,NA,NA,NA,452,NA,49.05888,NA,5.67597968625932e-10,NA,1
"453",453,"Onetree",2,1,6,"HalfSample",2,NA,NA,NA,NA,NA,0.888589083089369,0.818013738157846,-114.780071,NA,-114.896486,-111.564851,NA,NA,NA,NA,NA,453,NA,6.66326999999998,NA,0.1547893790288,NA,0
"454",454,"Onetree",2,1,6,"Rarelost",2,NA,NA,NA,NA,NA,0.987112046461282,0.8647325036116,-75.530713,-36.669991,-132.936097,-123.279458,NA,NA,NA,NA,NA,454,77.721444,19.313278,5.55111512312578e-16,0.000682017035438687,1,1
"455",455,"Onetree",2,1,6,"Frequentlost",2,NA,NA,NA,NA,NA,0.951733000626621,1.21112189444393,-144.17882,NA,-145.221104,-139.508161,NA,NA,NA,NA,NA,455,NA,11.425886,NA,0.0221724323883148,NA,1
"456",456,"Onetree",2,1,6,"Ecologyloss",2,NA,NA,NA,NA,NA,0.948510069460986,0.935272796942045,-86.860701,-39.223277,-117.095515,-159.179254,NA,NA,NA,NA,NA,456,95.274848,-84.167478,0,1,1,0
"457",457,"Onetree",2,1,6,"horizontal10",2,NA,NA,NA,NA,NA,0.845320881335597,0.514514070976181,-184.336946,-181.687415,-187.226436,-190.801152,NA,NA,NA,NA,NA,457,5.29906200000005,-7.14943199999999,0.257964749352427,1,0,0
"458",458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,458,NA,NA,NA,NA,NA,NA
"459",459,"Onetree",2,1,6,"horizontalEcology10",2,NA,NA,NA,NA,NA,0.772924661253498,0.562677443786162,-201.735343,NA,-161.774186,-131.023611,NA,NA,NA,NA,NA,459,NA,61.50115,NA,1.40265576931142e-12,NA,1
"460",460,"Onetree",2,1,6,"horizontalNeighbor10",2,NA,NA,NA,NA,NA,0.793931507156481,0.45627475120593,-219.396148,-179.797755,-201.102635,-216.162966,NA,NA,NA,NA,NA,460,79.196786,-30.120662,2.22044604925031e-16,1,1,0
"461",461,"Onetree",2,1,7,"full",2,NA,NA,NA,NA,NA,0.999933893038648,8.3867612950661,-230.266731,NA,NA,-225.82109,NA,NA,NA,NA,"Q_onlyandfastInEcology1",461,NA,NA,NA,NA,NA,NA
"462",462,"Onetree",2,1,7,"ThreeQuarterSample",2,NA,NA,NA,NA,NA,0.999933893038648,8.3867612950661,-172.569924,NA,-174.693593,NA,NA,NA,NA,NA,NA,462,NA,NA,NA,NA,NA,NA
"463",463,"Onetree",2,1,7,"HalfSample",2,NA,NA,NA,NA,NA,0.999933893038648,10.5864463846273,-62.599638,NA,-115.914042,-113.047565,NA,NA,NA,NA,NA,463,NA,5.73295399999998,NA,0.219998787615632,NA,0
"464",464,"Onetree",2,1,7,"Rarelost",2,NA,NA,NA,NA,NA,0.999933893038648,6.53615687859285,-84.733513,NA,-157.910063,-170.748421,NA,NA,NA,NA,NA,464,NA,-25.676716,NA,1,NA,0
"465",465,"Onetree",2,1,7,"Frequentlost",2,NA,NA,NA,NA,NA,0.999933893038648,6.86749731879787,-162.54407,NA,-163.749117,-157.773586,NA,NA,NA,NA,NA,465,NA,11.951062,NA,0.0177189153503058,NA,1
"466",466,"Onetree",2,1,7,"Ecologyloss",2,NA,NA,NA,NA,NA,0.999933893038648,6.26468585892466,-89.903671,NA,-146.250869,NA,NA,NA,NA,NA,NA,466,NA,NA,NA,NA,NA,NA
"467",467,"Onetree",2,1,7,"horizontal10",2,NA,NA,NA,NA,NA,0.85501581468897,0.919341392364176,-122.486369,-155.680689,-234.978993,-229.391361,NA,NA,NA,NA,NA,467,-66.38864,11.175264,1,0.0246633227362452,0,1
"468",468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,468,NA,NA,NA,NA,NA,NA
"469",469,"Onetree",2,1,7,"horizontalEcology10",2,NA,NA,NA,NA,NA,0.72581677516443,0.636247407512098,-124.037452,NA,-222.285635,NA,NA,NA,NA,NA,NA,469,NA,NA,NA,NA,NA,NA
"470",470,"Onetree",2,1,7,"horizontalNeighbor10",2,NA,NA,NA,NA,NA,0.729597768257083,0.627755931043159,-172.145097,NA,-212.774504,-227.814257,NA,NA,NA,NA,NA,470,NA,-30.079506,NA,1,NA,0
"471",471,"Onetree",2,1,8,"full",2,NA,NA,NA,NA,NA,0.999933893038648,1.9850873489319,-211.562507,NA,-214.451993,-214.137721,NA,NA,NA,NA,"Q_onlyandfastInEcology1",471,NA,0.628543999999977,NA,0.959839592298436,NA,0
"472",472,"Onetree",2,1,8,"ThreeQuarterSample",2,NA,NA,NA,NA,NA,0.999933893038648,1.9850873489319,-78.426914,-38.01882,-161.37944,-160.301501,NA,NA,NA,NA,NA,472,80.816188,2.15587799999997,1.11022302462516e-16,0.707114649474031,1,0
"473",473,"Onetree",2,1,8,"HalfSample",2,NA,NA,NA,NA,NA,0.999933893038648,2.40044215318654,-53.757757,-17.178858,-73.206877,-105.995093,NA,NA,NA,NA,NA,473,73.157798,-65.576432,4.88498130835069e-15,1,1,0
"474",474,"Onetree",2,1,8,"Rarelost",2,NA,NA,NA,NA,NA,0.999933893038648,1.86769388106526,-118.955006,NA,-165.939648,-164.826603,NA,NA,NA,NA,NA,474,NA,2.22609,NA,0.694255684498449,NA,0
"475",475,"Onetree",2,1,8,"Frequentlost",2,NA,NA,NA,NA,NA,0.945286961352059,1.7097207410475,-142.212553,NA,-99.313332,-142.341323,NA,NA,NA,NA,NA,475,NA,-86.055982,NA,1,NA,0
"476",476,"Onetree",2,1,8,"Ecologyloss",2,NA,NA,NA,NA,NA,0.999933893038648,1.51018246940713,-71.963284,-41.151099,-105.221991,-140.791926,NA,NA,NA,NA,NA,476,61.62437,-71.13987,1.32138744390886e-12,1,1,0
"477",477,"Onetree",2,1,8,"horizontal10",2,NA,NA,NA,NA,NA,0.685993414550949,0.481789370505677,-223.373755,-200.430577,-205.080241,-226.212672,NA,NA,NA,NA,NA,477,45.886356,-42.264862,2.60067567481315e-09,1,1,0
"478",478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,478,NA,NA,NA,NA,NA,NA
"479",479,"Onetree",2,1,8,"horizontalEcology10",2,NA,NA,NA,NA,NA,0.991496626777249,0.91972427445887,NA,-161.020675,-190.782322,-179.836011,NA,NA,NA,NA,NA,479,NA,21.892622,NA,0.000210528721028225,NA,1
"480",480,"Onetree",2,1,8,"horizontalNeighbor10",2,NA,NA,NA,NA,NA,0.728968394499613,0.572819389063949,-101.959368,-73.453603,-193.268993,-214.137721,NA,NA,NA,NA,NA,480,57.01153,-41.737456,1.23029364473837e-11,1,1,0
"481",481,"Onetree",2,1,9,"full",2,NA,NA,NA,NA,NA,0.999933893038648,21.6729938721419,-231.068017,NA,NA,-225.385557,NA,NA,NA,NA,"Q_onlyandfastInEcology1",481,NA,NA,NA,NA,NA,NA
"482",482,"Onetree",2,1,9,"ThreeQuarterSample",2,NA,NA,NA,NA,NA,0.999933893038648,21.6729938721419,-92.805817,NA,NA,-166.866766,NA,NA,NA,NA,NA,482,NA,NA,NA,NA,NA,NA
"483",483,"Onetree",2,1,9,"HalfSample",2,NA,NA,NA,NA,NA,0.999933893038648,11.8804284460681,-62.54733,NA,-64.351995,-111.271408,NA,NA,NA,NA,NA,483,NA,-93.838826,NA,1,NA,0
"484",484,"Onetree",2,1,9,"Rarelost",2,NA,NA,NA,NA,NA,0.999933893038648,19.6573451799173,-83.14418,NA,NA,-163.931563,NA,NA,NA,NA,NA,484,NA,NA,NA,NA,NA,NA
"485",485,"Onetree",2,1,9,"Frequentlost",2,NA,NA,NA,NA,NA,0.999933893038648,10.0377035396959,-142.819696,NA,NA,-140.261305,NA,NA,NA,NA,NA,485,NA,NA,NA,NA,NA,NA
"486",486,"Onetree",2,1,9,"Ecologyloss",2,NA,NA,NA,NA,NA,0.999933893038648,15.9700314297228,-95.906574,NA,NA,-169.757098,NA,NA,NA,NA,NA,486,NA,NA,NA,NA,NA,NA
"487",487,"Onetree",2,1,9,"horizontal10",2,NA,NA,NA,NA,NA,0.778271352174653,1.62525584197523,-121.82933,NA,-234.321955,-229.72958,NA,NA,NA,NA,NA,487,NA,9.18475000000001,NA,0.0566439021980012,NA,0
"488",488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,488,NA,NA,NA,NA,NA,NA
"489",489,"Onetree",2,1,9,"horizontalEcology10",2,NA,NA,NA,NA,NA,0.999934465443635,0.992575987992729,-111.465606,NA,-223.958231,NA,NA,NA,NA,NA,NA,489,NA,NA,NA,NA,NA,NA
"490",490,"Onetree",2,1,9,"horizontalNeighbor10",2,NA,NA,NA,NA,NA,0.833291439682327,1.3563014620323,-159.551244,NA,NA,-229.72958,NA,NA,NA,NA,NA,490,NA,NA,NA,NA,NA,NA
"491",491,"Onetree",2,1,10,"full",2,NA,NA,NA,NA,NA,0.999933893038648,21.6729938721419,-121.464879,NA,-233.957504,-225.385557,NA,NA,NA,NA,"Q_onlyandfastInEcology1",491,NA,17.143894,NA,0.0018123872737692,NA,1
"492",492,"Onetree",2,1,10,"ThreeQuarterSample",2,NA,NA,NA,NA,NA,0.999933893038648,21.6729938721419,-92.610331,NA,NA,-153.355212,NA,NA,NA,NA,NA,492,NA,NA,NA,NA,NA,NA
"493",493,"Onetree",2,1,10,"HalfSample",2,NA,NA,NA,NA,NA,0.999933893038648,11.8492901320345,-57.422328,NA,-110.927047,-109.141157,NA,NA,NA,NA,NA,493,NA,3.57177999999999,NA,0.467048296256775,NA,0
"494",494,"Onetree",2,1,10,"Rarelost",2,NA,NA,NA,NA,NA,0.999933893038648,20.428759056897,-85.396137,NA,NA,-165.90494,NA,NA,NA,NA,NA,494,NA,NA,NA,NA,NA,NA
"495",495,"Onetree",2,1,10,"Frequentlost",2,NA,NA,NA,NA,NA,0.999933893038648,14.0230091571256,-94.184096,NA,-160.843946,-168.173055,NA,NA,NA,NA,NA,495,NA,-14.658218,NA,1,NA,0
"496",496,"Onetree",2,1,10,"Ecologyloss",2,NA,NA,NA,NA,NA,0.999933893038648,15.2814996652016,-92.086334,NA,NA,-160.74121,NA,NA,NA,NA,NA,496,NA,NA,NA,NA,NA,NA
"497",497,"Onetree",2,1,10,"horizontal10",2,NA,NA,NA,NA,NA,0.756904806852103,1.19244676811209,-122.486369,NA,NA,-227.087512,NA,NA,NA,NA,NA,497,NA,NA,NA,NA,NA,NA
"498",498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,498,NA,NA,NA,NA,NA,NA
"499",499,"Onetree",2,1,10,"horizontalEcology10",2,NA,NA,NA,NA,NA,0.969374428909975,1.12276004968351,-159.608079,NA,-202.775231,-196.504809,NA,NA,NA,NA,NA,499,NA,12.540844,NA,0.0137514959644685,NA,1
"500",500,"Onetree",2,1,10,"horizontalNeighbor10",2,NA,NA,NA,NA,NA,0.665952183401595,0.81017160375813,-123.01924,-77.126162,-233.957504,-225.385557,NA,NA,NA,NA,NA,500,91.786156,17.143894,0,0.0018123872737692,1,1
"501",501,"Onetree",2,2,1,"full",2,NA,NA,NA,NA,NA,0.999933893038648,5.25795148739796,-204.393854,NA,NA,-192.320299,NA,NA,NA,NA,"Q_onlyandslowInEcology1",501,NA,NA,NA,NA,NA,NA
"502",502,"Onetree",2,2,1,"ThreeQuarterSample",2,NA,NA,NA,NA,NA,0.999933893038648,5.25795148739796,-18.161967,-40.794819,-161.1933,-147.778353,NA,NA,NA,NA,NA,502,-45.265704,26.829894,1,2.15166964392388e-05,0,1
"503",503,"Onetree",2,2,1,"HalfSample",2,NA,NA,NA,NA,NA,0.999933893038648,3.75006879593025,-63.391507,-71.640404,-99.483176,-93.838183,NA,NA,NA,NA,NA,503,-16.497794,11.289986,1,0.0234912008172316,0,1
"504",504,"Onetree",2,2,1,"Rarelost",2,NA,NA,NA,NA,NA,0.999933893038648,4.38430643589894,-112.794127,-86.192807,-170.131186,-160.492401,NA,NA,NA,NA,NA,504,53.20264,19.27757,7.72900632384221e-11,0.000693139892313455,1,1
"505",505,"Onetree",2,2,1,"Frequentlost",2,NA,NA,NA,NA,NA,0.999933893038648,3.18573444057021,-81.626223,-38.614858,-134.733494,NA,NA,NA,NA,NA,NA,505,86.02273,NA,0,NA,1,NA
"506",506,"Onetree",2,2,1,"Ecologyloss",2,NA,NA,NA,NA,NA,0.999933893038648,4.20325312038531,-82.119266,-46.372847,-152.396078,-154.384097,NA,NA,NA,NA,NA,506,71.492838,-3.97603800000002,1.0991207943789e-14,1,1,0
"507",507,"Onetree",2,2,1,"horizontal10",2,NA,NA,NA,NA,NA,0.786647036631665,0.785359528503094,NA,-193.343474,-219.566836,-209.727239,NA,NA,NA,NA,NA,507,NA,19.679194,NA,0.000577737363017361,NA,1
"508",508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,508,NA,NA,NA,NA,NA,NA
"509",509,"Onetree",2,2,1,"horizontalEcology10",2,NA,NA,NA,NA,NA,0.999933893038648,1.48741487457972,-101.074318,NA,-141.49977,-151.526973,NA,NA,NA,NA,NA,509,NA,-20.054406,NA,1,NA,0
"510",510,"Onetree",2,2,1,"horizontalNeighbor10",2,NA,NA,NA,NA,NA,0.999933893038648,0.665021106776551,-160.379779,NA,-163.299687,-192.763374,NA,NA,NA,NA,NA,510,NA,-58.927374,NA,1,NA,0
"511",511,"Onetree",2,2,2,"full",2,NA,NA,NA,NA,NA,0.999933893038648,2.57117791920829,-106.111782,NA,-197.420243,NA,NA,NA,NA,NA,"Q_onlyandslowInEcology1",511,NA,NA,NA,NA,NA,NA
"512",512,"Onetree",2,2,2,"ThreeQuarterSample",2,NA,NA,NA,NA,NA,0.999933893038648,2.57117791920829,-84.995078,-61.026978,-158.226781,-158.508435,NA,NA,NA,NA,NA,512,47.9362,-0.563308000000006,9.73132352477535e-10,1,1,0
"513",513,"Onetree",2,2,2,"HalfSample",2,NA,NA,NA,NA,NA,0.999933893038648,2.39961636046964,-104.779763,NA,-74.898519,-100.156607,NA,NA,NA,NA,NA,513,NA,-50.516176,NA,1,NA,0
"514",514,"Onetree",2,2,2,"Rarelost",2,NA,NA,NA,NA,NA,0.999933893038648,2.1780237967729,-86.072815,NA,-132.136415,-119.645046,NA,NA,NA,NA,NA,514,NA,24.982738,NA,5.07134775984408e-05,NA,1
"515",515,"Onetree",2,2,2,"Frequentlost",2,NA,NA,NA,NA,NA,0.999933893038648,2.84151851623325,-78.473508,-29.380796,-91.391533,-134.506754,NA,NA,NA,NA,NA,515,98.185424,-86.230442,0,1,1,0
"516",516,"Onetree",2,2,2,"Ecologyloss",2,NA,NA,NA,NA,NA,0.999933893038648,2.49784075805481,-88.456646,-40.865429,-105.551935,-102.773733,NA,NA,NA,NA,NA,516,95.182434,5.55640400000001,0,0.234815832187019,1,0
"517",517,"Onetree",2,2,2,"horizontal10",2,NA,NA,NA,NA,NA,0.844124762447566,0.580975636397088,-223.373755,-186.456931,-205.080241,-218.51492,NA,NA,NA,NA,NA,517,73.833648,-26.869358,3.5527136788005e-15,1,1,0
"518",518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,518,NA,NA,NA,NA,NA,NA
"519",519,"Onetree",2,2,2,"horizontalEcology10",2,NA,NA,NA,NA,NA,0.877563744322833,0.671003089162367,NA,-163.246816,-186.10034,-174.772652,NA,NA,NA,NA,NA,519,NA,22.655376,NA,0.000148364242385068,NA,1
"520",520,"Onetree",2,2,2,"horizontalNeighbor10",2,NA,NA,NA,NA,NA,0.84082251410992,0.639195175228396,-108.049253,-71.375031,-169.122865,-208.254533,NA,NA,NA,NA,NA,520,73.348444,-78.263336,4.44089209850063e-15,1,1,0
"521",521,"Onetree",2,2,3,"full",2,NA,NA,NA,NA,NA,0.999933893038648,2.66007097669369,-92.132204,-53.692817,NA,-204.567923,NA,NA,NA,NA,"Q_onlyandslowInEcology1",521,76.878774,NA,7.7715611723761e-16,NA,1,NA
"522",522,"Onetree",2,2,3,"ThreeQuarterSample",2,NA,NA,NA,NA,NA,0.999933893038648,2.66007097669369,-67.058486,-18.96034,-107.542235,-149.129256,NA,NA,NA,NA,NA,522,96.196292,-83.174042,0,1,1,0
"523",523,"Onetree",2,2,3,"HalfSample",2,NA,NA,NA,NA,NA,0.950912826242568,2.3873589631945,-76.018438,-30.640013,-100.956997,-100.706911,NA,NA,NA,NA,NA,523,90.75685,0.500171999999992,0,0.973484232462561,1,0
"524",524,"Onetree",2,2,3,"Rarelost",2,NA,NA,NA,NA,NA,0.999933893038648,3.99962472091826,-111.884927,-127.724879,-155.893993,NA,NA,NA,NA,NA,NA,524,-31.679904,NA,1,NA,0,NA
"525",525,"Onetree",2,2,3,"Frequentlost",2,NA,NA,NA,NA,NA,0.945233225972639,1.67239294182121,-130.230484,NA,-91.194584,-130.214087,NA,NA,NA,NA,NA,525,NA,-78.039006,NA,1,NA,0
"526",526,"Onetree",2,2,3,"Ecologyloss",2,NA,NA,NA,NA,NA,0.999933893038648,2.37864100243124,-156.439347,NA,-152.557016,-152.462612,NA,NA,NA,NA,NA,526,NA,0.188807999999995,NA,0.995814705708847,NA,0
"527",527,"Onetree",2,2,3,"horizontal10",2,NA,NA,NA,NA,NA,0.785266613066689,0.813240946819492,NA,-179.978942,-213.337796,-213.148522,NA,NA,NA,NA,NA,527,NA,0.378547999999967,NA,0.984195263512576,NA,0
"528",528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,528,NA,NA,NA,NA,NA,NA
"529",529,"Onetree",2,2,3,"horizontalEcology10",2,NA,NA,NA,NA,NA,0.995805539409919,0.749320585654577,-153.401207,NA,-154.199005,-136.080551,NA,NA,NA,NA,NA,529,NA,36.236908,NA,2.5864743602444e-07,NA,1
"530",530,"Onetree",2,2,3,"horizontalNeighbor10",2,NA,NA,NA,NA,NA,0.766907508736046,0.568271515258026,-209.302608,-186.180408,-212.192094,-211.266518,NA,NA,NA,NA,NA,530,46.2444,1.85115200000001,2.19065021678233e-09,0.763111704859364,1,0
"531",531,"Onetree",2,2,4,"full",2,NA,NA,NA,NA,NA,0.999933893038648,2.21548358697868,-165.758567,-151.21145,-168.647992,-163.323446,NA,NA,NA,NA,"Q_onlyandslowInEcology1",531,29.094234,10.649092,7.48026917629652e-06,0.0308040918172001,1,1
"532",532,"Onetree",2,2,4,"ThreeQuarterSample",2,NA,NA,NA,NA,NA,0.999933893038648,2.21548358697868,-42.671456,-90.022408,-125.623982,-120.929999,NA,NA,NA,NA,NA,532,-94.701904,9.38796600000001,1,0.0521009030818913,0,0
"533",533,"Onetree",2,2,4,"HalfSample",2,NA,NA,NA,NA,NA,0.999933893038648,1.97445685048523,-31.438229,-22.694832,-84.466778,-82.28275,NA,NA,NA,NA,NA,533,17.486794,4.36805600000002,0.00155418004420838,0.358480527115674,1,0
"534",534,"Onetree",2,2,4,"Rarelost",2,NA,NA,NA,NA,NA,0.999933893038648,1.80135820713206,NA,-116.166502,-130.564005,-119.656926,NA,NA,NA,NA,NA,534,NA,21.814158,NA,0.000218233295881221,NA,1
"535",535,"Onetree",2,2,4,"Frequentlost",2,NA,NA,NA,NA,NA,0.999933893038648,1.76963780630807,-83.305004,-95.468758,-83.709609,-103.975604,NA,NA,NA,NA,NA,535,-24.327508,-40.53199,1,1,0,0
"536",536,"Onetree",2,2,4,"Ecologyloss",2,NA,NA,NA,NA,NA,0.999933893038648,1.74649134988683,-21.965007,-36.582507,-113.934398,-84.835806,NA,NA,NA,NA,NA,536,-29.235,58.197184,1,6.93722856937029e-12,0,1
"537",537,"Onetree",2,2,4,"horizontal10",2,NA,NA,NA,NA,NA,0.842876932751994,0.417078213534827,-81.651932,-78.924442,-194.144557,-191.532746,NA,NA,NA,NA,NA,537,5.45498000000001,5.22362199999998,0.243715208144318,0.265112320620965,0,0
"538",538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,538,NA,NA,NA,NA,NA,NA
"539",539,"Onetree",2,2,4,"horizontalEcology10",2,NA,NA,NA,NA,NA,0.999933893038648,1.3015664793423,-51.306663,-22.845363,-163.799289,NA,NA,NA,NA,NA,NA,539,56.9226,NA,1.28429489265613e-11,NA,1,NA
"540",540,"Onetree",2,2,4,"horizontalNeighbor10",2,NA,NA,NA,NA,NA,0.856302704645506,0.481730089087518,-155.670761,NA,-168.648054,-167.517565,NA,NA,NA,NA,NA,540,NA,2.26097800000002,NA,0.687882342719231,NA,0
"541",541,"Onetree",2,2,5,"full",2,NA,NA,NA,NA,NA,0.860524200953772,0.669881189868472,-145.774876,NA,-148.664363,-139.209472,NA,NA,NA,NA,"Q_onlyandslowInEcology1",541,NA,18.909782,NA,0.000818676871048307,NA,1
"542",542,"Onetree",2,2,5,"ThreeQuarterSample",2,NA,NA,NA,NA,NA,0.860524200953772,0.669881189868472,-133.951372,NA,-109.780505,-130.043588,NA,NA,NA,NA,NA,542,NA,-40.526166,NA,1,NA,0
"543",543,"Onetree",2,2,5,"HalfSample",2,NA,NA,NA,NA,NA,0.840506961681012,0.79068242178515,-76.392104,-63.875977,-94.540877,-76.928004,NA,NA,NA,NA,NA,543,25.032254,35.225746,4.95641169359073e-05,4.17484022907644e-07,1,1
"544",544,"Onetree",2,2,5,"Rarelost",2,NA,NA,NA,NA,NA,0.884224527051836,0.528941560948332,-57.592039,-40.160275,-164.279684,-134.616614,NA,NA,NA,NA,NA,544,34.863528,59.32614,4.95504937081392e-07,4.0188963268406e-12,1,1
"545",545,"Onetree",2,2,5,"Frequentlost",2,NA,NA,NA,NA,NA,0.788380513629286,0.847147447833681,-57.530242,-26.512121,-72.130577,-106.590105,NA,NA,NA,NA,NA,545,62.036242,-68.919056,1.08246744900953e-12,1,1,0
"546",546,"Onetree",2,2,5,"Ecologyloss",2,NA,NA,NA,NA,NA,0.799487760341108,0.632148922127581,-65.987403,-96.040642,-115.078324,-120.671013,NA,NA,NA,NA,NA,546,-60.106478,-11.185378,1,1,0,0
"547",547,"Onetree",2,2,5,"horizontal10",2,NA,NA,NA,NA,NA,0.660215456806879,0.346712227930515,NA,-192.392131,-207.28334,-203.713268,NA,NA,NA,NA,NA,547,NA,7.14014400000002,NA,0.128665014325896,NA,0
"548",548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,548,NA,NA,NA,NA,NA,NA
"549",549,"Onetree",2,2,5,"horizontalEcology10",2,NA,NA,NA,NA,NA,0.683428200247173,0.476091286884859,-69.062546,-47.881116,-151.708149,-134.657972,NA,NA,NA,NA,NA,549,42.36286,34.100354,1.40285044691879e-08,7.10695684635887e-07,1,1
